Name,Rating,Fifa Ability Overall,Position,Apps,Minutes played,Assists,Aerials Won per game,Man of the match,Goals,"Shots per
game"
Robert Lewandowski,7.65,90,FW,33,2959,7,1.7,5,22,4.4
Sébastien Haller,7.55,80,FW,23,2181,9,6.9,3,15,1.9
Thorgan Hazard,7.44,81,"AM(CLR), FW",33,2878,10,0.7,6,10,2.3
Marco Reus,7.39,86,"M(CLR), FW",27,2322,8,0.7,5,17,2.6
Ihlas Bebou,7.34,76,"AM(CLR), FW",12,1068,3,1.7,4,4,2.3
Kingsley Coman,7.34,83,"AM(LR), FW",17,1392,4,0.6,2,6,1.5
Ishak Belfodil,7.29,76,"AM(LR), FW",20,1864,3,1.8,4,16,3.1
Kevin Volland,7.28,81,"AM(CLR), FW",32,2820,9,1.0,4,14,2.6
Daniel Caligiuri,7.28,79,"D(R), M(CLR), FW",31,2760,3,1.3,5,7,1.6
Yussuf Poulsen,7.27,78,"AM(R), FW",27,2454,3,4.6,4,15,2.1
Filip Kostic,7.26,77,"M(LR), FW",33,2961,10,1.3,5,6,1.8
Julian Brandt,7.26,82,"M(CLR), FW",30,2674,11,0.9,3,7,2.0
Wout Weghorst,7.24,78,FW,33,2931,7,3.4,3,17,2.1
Max Kruse,7.23,82,"M(CLR), FW",32,2837,9,0.8,5,11,2.8
Joelinton,7.21,75,FW,25,2136,5,2.3,1,7,2.0
Thomas Müller,7.19,86,"M(CLR), FW",28,2391,9,1.6,3,6,2.0
Timo Werner,7.17,83,"AM(L), FW",29,2525,7,0.3,5,16,3.6
Serge Gnabry,7.15,83,"AM(CLR), FW",21,1774,5,0.2,3,10,2.2
Nils Petersen,7.11,79,FW,20,1930,3,3.8,3,10,2.0
Andrej Kramaric,7.09,82,"AM(CLR), FW",28,2404,4,0.3,2,17,3.7
Ondrej Duda,7.02,75,"AM(C), FW",30,2575,5,1.0,5,11,1.7
Mario Götze,7,82,"M(CLR), FW",19,1680,7,0.3,0,7,1.1
Luka Jovic,7,78,FW,25,2249,5,1.9,4,17,3.0
Milot Rashica,6.98,76,"AM(LR), FW",19,1559,5,0.3,3,9,2.3
Admir Mehmedi,6.96,76,"M(CLR), FW",20,1701,5,1.1,1,6,1.4
Marcel Sabitzer,6.94,81,"AM(CLR), FW",26,2356,3,0.7,1,4,2.1
Lars Stindl,6.93,81,"M(CR), FW",19,1513,1,0.9,1,3,1.6
